Date,Base: Total ($ Mil),Base: Currency in Circulation ($ Mil),Balance Sheet: Total Assets ($ Mil),"Balance Sheet Securities, Prem-Disc, Repos, and Loans ($ Mil)",Balance Sheet: Securities Held Outright ($ Mil),Balance Sheet: U.S. Treasuries Held Outright ($ Mil),Balance Sheet: Federal Agency Debt Securities ($ Mil),Balance Sheet: Mortgage-Backed Securities ($ Mil),Balance Sheet: Repos ($ Mil),Balance Sheet: Central Bank Liquidity Swaps ($ Mil),Balance Sheet: Direct Lending ($ Mil),Balance Sheet: Unamortized Security Premiums ($ Mil),Balance Sheet: Total Liabilities ($ Mil),Balance Sheet: Federal Reserve Notes Outstanding ($ Mil),Balance Sheet: Reverse Repos ($ Mil),Balance Sheet: Excess Reserves ($ Mil),Balance Sheet: Required Reserves ($ Mil),Balance Sheet: Total Reserves ($ Mil),Balance Sheet: Deposits from Dep. Institutions ($ Mil),Balance Sheet: U.S. Treasury General Account ($ Mil),Balance Sheet: Other Deposits ($ Mil),Balance Sheet: All Deposits ($ Mil),Federal Funds Target (Pre-Crisis),Federal Funds (Upper) Target,Effective Federal Funds Rate,Interest on Excess Reserves,Vault Cash ($ Mil),Vault Cash Used as Req. ($ Mil)
3/31/2018,3800600,1633.03775,4399193.75,4331800.25,4190563,2424642.5,4391,1761529.5,0,71.25,14,155281,4360026.75,1587593.75,243833.5,2053282.5,120156,2173.43825,2176392.25,255750.75,81.892,2522270.25,,1.580645161,1.506129032,1.580645161,75235.5,63.866
4/30/2018,3727100,1639.95075,4382144.25,4309832.75,4169986.5,2413097,4391,1752498.5,0,1313.5,46,153794.75,4342910.5,1594294.5,249155.75,1976985.5,125012,2101.9975,2076420.5,335604.5,82.19275,2493522,,1.75,1.692333333,1.75,75875.5,64.855
5/31/2018,3674800,1650.8788,4343353,4276012.2,4137654.4,2390418.4,4391,1742845,25.8,84.4,116.6,152138.8,4304027.8,1605832.4,250715,1892046,128590,2019.6462,2021538.4,339193.4,75.7602,2441436,,1.75,1.7,1.75,74057.4,64.124
6/30/2018,3650500,1661.27175,4316371,4249415,4112737,2378061,2904.5,1731771.25,0,86.5,157.5,150488,4276991,1615125.25,251203.25,1870897.75,124927,1999.9195,1997015.5,328671.75,76.4345,2404159.75,,1.891666667,1.819666667,1.863333333,74400.75,64.525
7/31/2018,3618300,1669.05675,4287565.25,4216443.5,4081135.5,2360135,2409,1718591.5,0,350,207.25,148991.25,4248662.75,1622503.25,257204,1824435,124803.75,1947.5775,1958078,329189,75.36175,2362866.5,,2,1.91,1.95,75551,64.792
8/31/2018,3584500,1671.608,4238067.8,4171894.6,4038076,2329464.2,2409,1706202.6,0,93.2,265,147370,4199093,1626490,239864.2,1791310.2,125379.4,1915.7324,1926914.2,324051.6,72.6946,2326667.2,,2,1.91483871,1.95,76447.6,64.929
9/30/2018,3559800,1685.51475,4205069,4140723.5,4008366,2313205,2409,1692752,0,92.75,344.75,145745.75,4166038,1639048.75,230823.25,1755852,126243.5,1882.0955,1870625.5,347224,71.063,2290216.25,,2.033333333,1.954666667,1.983333333,74523.5,64.145
10/31/2018,3520900,1690.1318,4167971.4,4100500.8,3969789.8,2289459.2,2409,1677921.4,0,82.6,251.8,144059.6,4128858.2,1644349.8,226036.8,1706135.2,124260,1828.0068,1828928.6,349413,70.5142,2252655.6,,2.25,2.187741935,2.2,76089.6,65.781
11/30/2018,3476300,1701.60225,4122799,4056974,3927951.5,2261764.5,2409,1663778,0,63,108.5,142424,4083675.25,1655675.75,232283.25,1651829,126097,1780.9755,1786135.5,323627.5,71.3885,2189711,,2.25,2.197666667,2.2,76552.5,65.537
12/31/2018,3400700,1706.89225,4083567,4018797,3891230.25,2240633.75,2409,1648187.5,16.5,1147.75,74.5,140969.75,4044406.5,1661360,242135,1580691.5,122963,1708.51025,1699454.25,353951.25,76.53425,2134654.25,,2.346774194,2.274193548,2.277419355,80230.5,68.462
1/31/2019,3346900,1709.7258,4050343,3981009.8,3854999.4,2221055,2409,1631535.8,0,908.8,16.2,139348.2,4011208.4,1661303.2,259128.6,1507524,131572.4,1635.1592,1623576.2,388416.8,71.6618,2085322.2,,2.5,2.4,2.4,80560,68.226
2/28/2019,3353500,1707.78425,4002697.75,3937217.75,3812691.75,2193902.5,2409,1616381,0,73.25,17.25,137746.75,3963541.75,1662084.5,250255.5,1518295,124669,1642.964,1648808.75,331510.5,61.892,2045713.75,,2.5,2.4,2.4,81621.5,68.45
3/31/2019,3381500,1719.26225,3964764.5,3902978.5,3779794.25,2175508,2393.5,1601892.75,0,66.5,13.75,136338.75,3925493.25,1673912.5,239771.75,1540933.5,128460.5,1669.39375,1675068,265583.5,61.3135,2005875.25,,2.5,2.40516129,2.4,77015.5,64.64
